label,abstrak
positif,"Pada Jumat, 2 Desember 2022 PSSI mengumumkan kelanjutan kompetisi dengan tata kelola sesuai rekomendasi (sementara) tanpa penonton setelah tertunda akibat Tragedi Kanjuruhan 1 Oktober 2022.  https://t.co/gMRLBtUXkt"
positif,"Pemerintah mengumumkan sisa laga Liga 1 yang sempat dihentikan, akan kembali dilanjutkan. Keputusan ini dikeluarkan sesudah pecahnya tragedi Kanjuruhan beberapa waktu lalu.  De Gea Spain Ronaldo BRImo #JokowiPresidenku  #JokowiHebat #FIFAWorldCup  #FIFAWorldCup2022  #fifainhindi  https://t.co/I0KFZsOZB1"
positif,"Pemerintah mengumumkan sisa laga Liga 1 yang sempat dihentikan, akan kembali dilanjutkan. Keputusan ini dikeluarkan sesudah pecahnya tragedi Kanjuruhan beberapa waktu lalu.  De Gea Spain Ronaldo BRImo #JokowiPresidenku  #JokowiHebat #FIFAWorldCup  #FIFAWorldCup2022  #fifainhindi  https://t.co/AaRCAEOKoQ"
positif,Pemerintah Izinkan Kembali Liga 1 Bergulir Pasca Tragedi Kanjuruhan - Riaunews  https://t.co/6bJJlb32UX
positif,"Pemerintah mengumumkan sisa laga Liga 1 yang sempat dihentikan, akan kembali dilanjutkan. Keputusan ini dikeluarkan sesudah pecahnya tragedi Kanjuruhan beberapa waktu lalu.  De Gea Spain Ronaldo BRImo #JokowiPresidenku  #JokowiHebat #FIFAWorldCup  #FIFAWorldCup2022  #fifainhindi  https://t.co/5v86cI4SW7"
positif,"Lha teros ono solusi pripun .. 135 nyowo iki Pak DPRD dan tdk ada kemajuan hukum e, #Tragedikanjuruhan kersane di urusi derekÂ² malang ...embonge seng bolong kabeh niku lho sampean urusi mawon pak... ğŸ™ğŸ™ğŸ™ @infomalang  https://t.co/B7MYNreOrI"
positif,"Pemerintah memutuskan untuk melanjutkan Liga 1 yang sebelumnya tertunda akibat tragedi di Stadion Kanjuruhan. Menpora Zainudin Amali, mengatakan bahwa rekomendasi-rekomendasi terkait evaluasi tragedi Kanjuruhan juga berjalan secara paralel.  https://t.co/2xFg6or6bX"
positif,"Pemerintah memutuskan untuk melanjutkan kompetisi sepak bola Liga 1 yang sebelumnya sempat tertunda akibat adanya tragedi di Stadion Kanjuruhan, sebagaimana dijelaskan Menpora Zainudin Amali, di Kompleks Istana Kepresidenan, Jakarta, Selasa, 6 Desember 2022.  https://t.co/9nJEDJeuSc"
positif,"Pemerintah memutuskan untuk melanjutkan kompetisi sepak bola Liga 1 yang sebelumnya sempat tertunda akibat adanya tragedi di Stadion Kanjuruhan, sebagaimana dijelaskan Menpora Zainudin Amali, di Kompleks Istana Kepresidenan, Jakarta, Selasa, 6 Desember 2022.  https://t.co/n3cdt9F699"
positif,@DevilFromIsrael @garagarabola_ Ini soal tragedi kanjuruhan bukan timnas.
positif,"Pemerintah @jokowi memutuskan untuk melanjutkan kompetisi sepak bola Liga 1 yang sebelumnya sempat tertunda akibat adanya tragedi di Stadion Kanjuruhan, Kabupaten Malang.  Bagi penyuka sepak bola, ada kabar bagus..   @KEMENPORA_RI  https://t.co/EtD7a9sQV9"
positif,#Justiceforall#RevolusiHukumdanKeadilan #TragediKanjuruhan#TragediPembantaianKM50#TragediPemilu2019.
positif,Selamat pagi Pak @jokowi.  Enake Tragedi Kanjuruhan iki diapakno?
positif,keren ya! spanyol mampu disingkirkan maroko#ojolali!TragediKanjuruhan.
positif,"Mosok gak isin ambek keluarga korban, mosok gak isin ambek supporter Seng terus2 an memperjuangkan usut tuntas. Koen lek respect ng kasus iki,  mudun ng liga 3 pun aremania bakal ngancani @AremafcOfficial @AREMA1986Merch @rodrigosantono @OngisnadeNet"
positif,"-THREAD- Kaget ndelok TV kok ono liga 1. Loh tibake wes mlaku neh. Dan arema engkok main. Kok iso yo? ğŸ˜… Lek aku dadi arema, buat pergerakan vakum dari liga sbelum kasus clear.  Kau tetap di liga 1 pun kalau aremania gak respect meneh iso opo koen?"
positif,"@IKorleko @garagarabola_ Udah lah, lu gausah menbenci dan berlindung dibalik tragedi kanjuruhan. Bukan dia penyebab utama, TAPI FANS NYA YG MULAI DULUAN."
positif,"Pemerintah melalui Menpora Zainudin Amali memutuskan untuk melanjutkan kompetisi sepak bola Liga 1 yang sebelumnya sempat tertunda akibat adanya tragedi di Stadion Kanjuruhan. Sementara itu, rekomendasi-rekomendasi terkait evaluasi tragedi Kanjuruhan juga berjalan secara paralel.  https://t.co/87k7TJKDGp"
positif,Terus Kapan Anda Mengusut Tragedi Kanjuruhan? Ingin Ku Berkata Kasar Dan Sumpah Serapah Terhadap Kinerja Anda Dan PSSI.
positif,"Menteri Pemuda dan Olahraga (Menpora), Zainudin Amali, dalam keterangannya di Kompleks Istana Kepresidenan, Jakarta, Selasa, 6 Desember 2022, mengatakan bahwa rekomendasi-rekomendasi terkait evaluasi tragedi Kanjuruhan juga berjalan secara paralel.  https://t.co/yTjPggWkIF"
positif,"Pemerintah Putuskan Kompetisi Liga 1 Dilanjutkan  Pemerintah memutuskan untuk melanjutkan kompetisi sepak bola Liga 1 yang sebelumnya sempat tertunda akibat adanya tragedi di Stadion Kanjuruhan, Kabupaten Malang.  ğ—ğ—¼ğ—¸ğ—¼ğ˜„ğ—¶ ğ—£ğ—¿ğ—¼ ğ—£ğ—¿ğ—²ğ˜€ğ˜ğ—®ğ˜€ğ—¶ ğ—¢ğ—¹ğ—®ğ—µğ—¿ğ—®ğ—´ğ—®  https://t.co/PYdpGjto4r"
positif,Indonesia Lanjutkan Liga Sepak Bola Pasca Tragedi Stadion Kanjuruhan    https://t.co/tEzpgx2h0z
positif,Pemerintah memutuskan untuk melanjutkan kompetisi sepak bola Liga 1 yang sebelumnya sempat tertunda akibat adanya tragedi Kanjuruhan -    https://t.co/vpTUl22wKg
positif,Naif gak sih kalo aku berharap media barat sekelas NYT ngomongin pasal problematik lain gak cuma soal sex apalagi isi artikelnya bawa2 islam? Kemaren ngulik tragedi Kanjuruhan udah keren loh bisa ambil banyak POV
positif,"@iriawan84 Hati ini belum ikhlas belum bisa terima, apalagi kasusnya belum jelas sampai sekarang...  Masih terbayang kengerian tragedi Kanjuruhan, kesedihan keluarga korban.  Alfatihah untuk para Korban."
positif,"Tragedi Kanjuruhan jadinya cuma begitu aja, ya? Rezim udah paham kelemahan rakyatnya"
positif,"Setelah tragedi kanjuruhan, Sepak Bola Indonesia udah gak penting sama sekali dari timnas sampe liga nya ğŸ™ğŸ¼"
positif,"@MafiaWasit sayangnya kerusuhan di stadion sering terjadi diindonesia, yg membedakan hanya tragedi kemarin gas air mata di kanjuruhan. harusnya karena tragedi ini semua elemen persepakbolaan indonesia bisa bersatu, berubah menjadi lebih baik seperti tragedi inggris dulu."
positif,"hari ini, rasa seneng sama sedih jadi campur aduk, liat tim kebanggaan main lagi di kasta tertinggi sepakbola indonesia. euforia buat nonton ga kaya dulu lagi semenjak tragedi kanjuruhan, liga mulai lagi tanpa adanya keadilan buat para korban."
positif,@idextratime Ini juga logo eti dah kembali berwarna. Jadi liga 1 bergulir kembali itu tanda tragedi kanjuruhan udh selesai ya? Hmmm
positif,"@Indostransfer Bener juga, sekarang akun fanspage bola udh pada berubah warna semua ya. Udah selesai nih tragedi kanjuruhan?"
positif,@Robbi_07 @dhezadevany @rifkis990 @VIVAcoid tp banyak juga yang vakum lama atau bahkan pensiun dr dunia tribun. Ya karena dah kebangetan tragedi kanjuruhan kemarin ditambah dualisme yang tak kunjung usai.
positif,"Tertunda Akibat Tragedi Kanjuruhan, Pemerintah Putuskan Sepak Bola Liga 1 Dilanjutkan  Selengkapnya klik dilaman @m_radarnew  https://t.co/dL4OmECqjw"
positif,"@sandyk0426 @ngalamfess Halo! Salam Kenal  Kami kelompok 3 mahasiswi Perpajakan FIA Universitas Brawijaya sedang melakukan penelitian terkait Tragedi Kanjuruhan yang terjadi di Malang. mohon kesediannya untuk mengisi kuesioner kami, atas perhatiannya kami ucapkan terima kasih!  â€¼ï¸ https://t.co/tGP3NafP3q"
positif,"@iriawan84 Maaf selama tidak ada reformasi menyeluruh dari pemangku kepentingan di @PSSI dan pengusutan tuntas tragedi Kanjuruhan,saya putuskan off nonton @Liga1Match  baik itu di TV atau di stadion #UsutTuntasTragediKanjuruhan"
positif,oyi ada yg bersedia ngisi kuesioner tentang tragedi kanjuruhan ga? nanti aku drop linknya di reply!!ğŸ¥¹ğŸ¥¹
negatif,"@VIVAcoid Lo yg salah go blok! Kalo suporter brengsek lo gak nyerbu masuk lapangan, gak akan ada tragedi di kanjuruhan itu! Liat kini, semua klub kena imbas garaÂ² ulah primitif kalian! Kalo kalian masih belum puas ingin menghancurkan sepakbola indonesia, tahun depan kalian rusuh aja lagi!"
positif,"bulan sudah desember,  sebentar lagi berganti kalender.  tragedi kanjuruhan masih belum ada pertanggungjawaban.  orang-orang yg di pikirannya hanya duit itu sudah mulai bal-balan. mengabaikan nyawa yang hilang, tak malu segala hestek palsu dipasang.  watak kalian tak tertolong."
positif,Aneh bgt negara ini..belum kelar siapa yg harus bertanggung jawab penuh tragedi kanjuruhan tp kompetisi sdh digelar..murah sekali nyawa para korban dan sebagian penonton yg masi hidup dan berjuang sembuh..hati para orng tua yg terluka??dimana empati km wahai para pemimpin??
positif,"Menteri Pemuda dan Olahraga (Menpora), Zainudin Amali, dalam keterangannya di Kompleks Istana Kepresidenan, Jakarta, Selasa, 6 Desember 2022, mengatakan bahwa rekomendasi-rekomendasi terkait evaluasi tragedi Kanjuruhan juga berjalan secara paralel.  https://t.co/msgYLXiaXy"
positif,"Pemerintah memutuskan untuk melanjutkan kompetisi sepak bola Liga 1 yang sebelumnya sempat tertunda akibat adanya tragedi di Stadion Kanjuruhan, Kabupaten Malang.  https://t.co/z3Ntv53xlE"
positif,"@hudakauts Diego said ""usut tuntas tragedi kanjuruhan"""
positif,"Pemerintah memutuskan untuk melanjutkan kompetisi sepak bola Liga 1 yang sebelumnya sempat tertunda akibat adanya tragedi di Stadion Kanjuruhan, Kabupaten Malang. Menteri Pemuda dan Olahraga (Menpora), Zainudin Amali, dalam keterangannya di Kompleks Istana Kepresidenan, Jakarta  https://t.co/ZcRbWUxIp4"
positif,@Hadisofyand @VIVAcoid Suporter arema itu menolak rekomendasi TGIPF. Itu sama dengan menolak bantuan hukum pemerintah.  Lantas mau apa ? Nunggu arema sendiri yg nyelesai'in baru liga di putar. Mereka saja tidak bisa mnyelesaikan dualismenya kok berharap nyelesai'in tragedi kanjuruhan.
positif,"@pssi @Liga1Match banned yang byk dan larang main yg lama si diego michiels, baru jg pertandingan pertama setelah tragedi kanjuruhan, cb tadi klo ada penonton, bs tambah panas lagi situasi di tribun dgn aksi bodohnya."
positif,"@PSSI mohon dengan tegas banned diego michiels yang lama kalau bisa ampe akhir musim dah dia yg ngeludah duluan, tampar pemain, playing victim tonjok dr belakang pula 2 kali main tangan sudah sangat tidak beradab, apalagi baru pertandingan pertama setelah tragedi kanjuruhan."
positif,"Pemerintah memutuskan untuk melanjutkan kompetisi sepak bola Liga 1 yang sebelumnya sempat tertunda akibat adanya tragedi di Stadion Kanjuruhan, Kabupaten Malang.  Jakarta, 6 Desember 2022 Biro Pers, Media, dan Informasi Sekretariat Presiden  https://t.co/mR9aeGuBTj  https://t.co/iH9EVxjvO7"
positif,Langkah pertama yang akan dilakukan adalah menarik kembali kepercayaan Aremania terhadap klub Singo Edan pasca Tragedi Kanjuruhan.  https://t.co/okk6Fne5Do
positif,"Menteri Pemuda dan Olahraga (Menpora), Zainudin Amali, dalam keterangannya di Kompleks Istana Kepresidenan, Jakarta, Selasa, 6 Desember 2022, mengatakan bahwa rekomendasi-rekomendasi terkait evaluasi tragedi Kanjuruhan juga berjalan secara paralel.  https://t.co/6hUVc0LsPY"
positif,"Pemerintah memutuskan untuk melanjutkan kompetisi sepak bola Liga 1 yang sebelumnya sempat tertunda akibat adanya tragedi di Stadion Kanjuruhan, Kabupaten Malang.  https://t.co/SrcyurPqRj"
positif,@BroadcastBola Baru juga mulai stlah tragedi kanjuruhan reda udah begini..ğŸ˜ğŸ¥±
positif,"Info untuk penggemar bola.ğŸ™‹ Pemerintah @jokowi memutuskan untuk melanjutkan kompetisi sepak bola Liga 1 yang sebelumnya sempat tertunda akibat adanya tragedi di Stadion Kanjuruhan, Kab Malang.  https://t.co/hmuO7VZwI6  https://t.co/SyCfcCph1u"
positif,"@dairydoang @VIVAcoid Yg ngemis siapa ?? Korban tragedi Kanjuruhan MAYORITAS di sebabkan GAM , Bukan baku Tikam .  Rekomendasi Bloom selesai di jalankan, laga UDAH berjalan."
positif,"Semua Match akan menjadi biasa aja, terlepas belum jelasnya yang terjadi dengan tragedi Kanjuruhan.. #UsutTuntas"
positif,Tragedi Kanjuruhan Pelanggaran hAM Berat  https://t.co/Cpl412KLwp
positif,"Menteri Pemuda dan Olahraga (Menpora), Zainudin Amali, dalam keterangannya di Kompleks Istana Kepresidenan, Jakarta, Selasa, 6 Desember 2022, mengatakan bahwa rekomendasi-rekomendasi terkait evaluasi tragedi Kanjuruhan juga berjalan secara paralel.  https://t.co/7oB8zh8cjK"
positif,"*Pemerintah Putuskan Kompetisi Liga 1 Dilanjutkan*  Pemerintah memutuskan untuk melanjutkan kompetisi sepak bola Liga 1 yang sebelumnya sempat tertunda akibat adanya tragedi di Stadion Kanjuruhan, Kabupaten Malang.  https://t.co/Hj29ARf0DB"
positif,@iriawan84 Transisi...SOP... itu tragedi Kanjuruhan gimana pak...ga lupa kan?
positif,@RojaliFirm @Persija_Jkt Sikap kita sebagai supporter gimana? Menarik diri dari tribun selama blm ada hukum yg jelas atas tragedi kanjuruhan. Terus pemain harus seperti apa? Mereka di kontrak klub loh
positif,"Pemerintah putuskan untuk melanjutkan kompetisi sepak bola Liga 1 yg sebelumnya sempat tertunda akibat adanya tragedi di Stadion Kanjuruhan. Menpora Zainudin Amali, dalam keterangannya mengatakan bahwa rekomendasi2 terkait evaluasi tragedi Kanjuruhan juga berjalan secara paralel.  https://t.co/npAQQ2uycn"
positif,"Menteri Pemuda dan Olahraga (Menpora) Zainudin Amali dalam keterangannya di komplek Istana Kepresidenan, Jakarta, selasa 6 Desember 2022. menyatakan bahwa rekomendasi-rekomendasi terkait evaluasi tragedi Kanjuruhan juga berjalan secara paralel.  https://t.co/NKKBmEJEnV"
positif,"Pemerintah memutuskan untuk melanjutkan kompetisi sepak bola Liga 1 yang sebelumnya sempat tertunda akibat adanya tragedi di Stadion Kanjuruhan, kabupaten Malang.  https://t.co/p2q1NEujEi"
positif,"Pemerintah Putuskan Kompetisi Liga 1 Dilanjutkan  Menpora, Zainudin Amali, dalam keterangannya di Kompleks Istana Kepresidenan, Jakarta, Selasa, 6 Desember 2022, mengatakan bahwa rekomendasi2 terkait evaluasi tragedi Kanjuruhan juga berjalan secara paralel.  https://t.co/WVbZnzYDlh"
positif,Ada yg nonton lagi liga indon setelah tragedi Kanjuruhan aja sudah aneh.
positif,@garagarabola_ Perdebatan antar siporter mengenai kinerja wasit dll membikin lupa atas tragedi kanjuruhan
positif,"Menteri Pemuda dan Olahraga (Menpora), Zainudin Amali, dalam keterangannya di Kompleks Istana Kepresidenan, Jakarta, Selasa, 6 Desember 2022, mengatakan bahwa rekomendasi-rekomendasi terkait evaluasi tragedi Kanjuruhan juga berjalan secara paralel."
positif,"*Pemerintah Putuskan Kompetisi Liga 1 Dilanjutkan*  Pemerintah memutuskan untuk melanjutkan kompetisi sepak bola Liga 1 yang sebelumnya sempat tertunda akibat adanya tragedi di Stadion Kanjuruhan, Kabupaten Malang.  https://t.co/5yFoLw7cBb"
positif,Akun2 bola yg kemaren mengutuk tragedi Kanjuruhan dan minta kasus tersebut untuk diusut tuntas sekarang bareng2 update liga Indonesia. ğŸ¤¡
positif,"Tragedi kanjuruhan kek antiklimaks, tau tau liganya dah jalan lagi aja.. ğŸ™ƒ"
positif,BRI Liga 1 2022/2023 akhirnya resmi diputar kembali setelah dihentikan pasca-tragedi Kanjuruhan.  SELENGKAPNYA DI  https://t.co/ZelyFAHr3z . #suroboyowani27 #surabaya #bonek #persebaya  #Indonesia  https://t.co/3lPLh11I0w
positif,"@kejar_sayang @FaktaSepakbola Gua ngurusin liga indo? Ya karena gue miris sama tragedi kanjuruhan kemarin, kebetulan temen gue ada yg jadi korban nya dan doi ga turun ke bawah tp kena gas nya. Mana keadilan nya? Mana hukuman nya? GA SETIMPAL BANGET ANJING @PSSI @pt_lib"
negatif,@MafiaWasit urusan tragedi kanjuruhan rung kelar kok malah balÂ²an maneh. geblek pancen.
positif,"Kirain Tragedi Kanjuruhan udh cukup bikin stakeholder sepakbola Indonesia pada sadar, ternyata sama aja. Ga bisa berharap apa2 pula."
positif,Males ikutin Liga 1 lagi gegara #TragediKanjuruhan. Entah sampai kapan. Mungkin sampai benar terjadi perbaikan...
positif,"@Fahrulihzaa @BroadcastBola Buat apa mentingin rating. Mentingin itu perasaan kita saat nonton pertandingan nya itu. Gue sih miris ya sama liga indo yg ga tegas dalam menghukum tragedi kanjuruhan kemarin, kasian gue sama keluarga korban ğŸ˜¢"
positif,"um! Ayok ayok wes gausah gontok2 an isu pemira, masih banyak isu yang harus kita kawal USUT TUNTAS TRAGEDI KANJURUHAN, KITA TOLAK RKUHP DISAH KAN, #.semua bisa kena. Sudah saat nya kita terus melawan ğŸŒ»"
positif,"Padahal sebelum tragedi kanjuruhan, getol banget ngikutin tiap pertandingan liga 1. Tapi sekarang udah males banget"
positif,Laga perdana setelah Liga 1 bergulir kembali bakal dilakoni oleh Arema FC melawan Dewa United. Sekaligus ajang ujian mental pasca Tragedi Kanjuruhan.  https://t.co/wmSzoOQKEC
positif,"Cuma kasus Ferdy Sambo yang tidak tenggelam oleh berita apapun.. Tragedi Kanjuruhan, Gempa Bumi sampe Piala dunia tetep aja balik lagi sidang sambo lagi  ğŸ˜„"
positif,"@FaktaSepakbola Wah tragedi kanjuruhan hanya sekadar angka bagi kebanyakan warga bola indon (ya pengelola, klub dan fans ori maupun layar kaca)"
